Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /vritat/locale with glob **/*.mo.
Watching dir /vritat/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /vritat/backend/locale with glob **/*.mo.
Watching dir /vritat/backend/locale with glob **/*.mo.
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1719940071.0692751
File /usr/local/lib/python3.12/email/encoders.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/email/encoders.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1719940038.0469189
File /usr/local/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1719940038.0469189
File /usr/local/lib/python3.12/site-packages/feedparser/datetimes/rfc822.py first seen with mtime 1719940059.7591531
File /usr/local/lib/python3.12/site-packages/feedparser/datetimes/rfc822.py first seen with mtime 1719940059.7591531
File /usr/local/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1719940068.822251
File /usr/local/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1719940068.822251
File /usr/local/lib/python3.12/lib-dynload/_elementtree.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719890123.0
File /usr/local/lib/python3.12/lib-dynload/_elementtree.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719890123.0
File /usr/local/lib/python3.12/site-packages/nltk/sem/lfg.py first seen with mtime 1719940061.4321713
File /usr/local/lib/python3.12/site-packages/nltk/sem/lfg.py first seen with mtime 1719940061.4321713
File /usr/local/lib/python3.12/site-packages/nltk/tbl/template.py first seen with mtime 1719940061.4691718
File /usr/local/lib/python3.12/site-packages/nltk/tbl/template.py first seen with mtime 1719940061.4691718
File /usr/local/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1719940072.7392933
File /usr/local/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1719940072.7392933
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1719940123.4588661
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1719940123.4588661
File /usr/local/lib/python3.12/site-packages/filelock/_error.py first seen with mtime 1719940059.658152
File /usr/local/lib/python3.12/site-packages/filelock/_error.py first seen with mtime 1719940059.658152
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/senseval.py first seen with mtime 1719940061.3771706
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/senseval.py first seen with mtime 1719940061.3771706
File /vritat/backend/api/news/serializer.py first seen with mtime 1718028116.0
File /vritat/backend/api/news/serializer.py first seen with mtime 1718028116.0
File /usr/local/lib/python3.12/site-packages/numpy/core/numerictypes.py first seen with mtime 1719940045.0369945
File /usr/local/lib/python3.12/site-packages/numpy/core/numerictypes.py first seen with mtime 1719940045.0369945
File /usr/local/lib/python3.12/site-packages/numpy/core/numeric.py first seen with mtime 1719940044.6959908
File /usr/local/lib/python3.12/site-packages/numpy/core/numeric.py first seen with mtime 1719940044.6959908
File /usr/local/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1719890113.0
File /usr/local/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1719890113.0
File /usr/local/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1719940035.7988946
File /usr/local/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1719940035.7988946
File /usr/local/lib/python3.12/site-packages/nltk/ccg/logic.py first seen with mtime 1719940061.32517
File /usr/local/lib/python3.12/site-packages/nltk/ccg/logic.py first seen with mtime 1719940061.32517
File /usr/local/lib/python3.12/site-packages/nltk/misc/minimalset.py first seen with mtime 1719940061.405171
File /usr/local/lib/python3.12/site-packages/nltk/misc/minimalset.py first seen with mtime 1719940061.405171
File /usr/local/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1719940035.7958946
File /usr/local/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1719940035.7958946
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/rte.py first seen with mtime 1719940061.3741705
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/rte.py first seen with mtime 1719940061.3741705
File /usr/local/lib/python3.12/site-packages/nltk/tree/prettyprinter.py first seen with mtime 1719940061.6071732
File /usr/local/lib/python3.12/site-packages/nltk/tree/prettyprinter.py first seen with mtime 1719940061.6071732
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1719940072.7842937
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1719940072.7842937
File /usr/local/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1719940072.5082908
File /usr/local/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1719940072.5082908
File /usr/local/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1719940073.2272985
File /usr/local/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1719940073.2272985
File /usr/local/lib/python3.12/site-packages/dateutil/relativedelta.py first seen with mtime 1719940061.0071666
File /usr/local/lib/python3.12/site-packages/dateutil/relativedelta.py first seen with mtime 1719940061.0071666
File /usr/local/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1719940073.191298
File /usr/local/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1719940073.191298
File /usr/local/lib/python3.12/site-packages/nltk/lazyimport.py first seen with mtime 1719940061.30617
File /usr/local/lib/python3.12/site-packages/nltk/lazyimport.py first seen with mtime 1719940061.30617
File /usr/local/lib/python3.12/site-packages/newspaper/version.py first seen with mtime 1719940123.6428683
File /usr/local/lib/python3.12/site-packages/newspaper/version.py first seen with mtime 1719940123.6428683
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1719940069.9212627
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1719940069.9212627
File /usr/local/lib/python3.12/site-packages/filelock/_windows.py first seen with mtime 1719940059.6611521
File /usr/local/lib/python3.12/site-packages/filelock/_windows.py first seen with mtime 1719940059.6611521
File /usr/local/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1719940073.3212996
File /usr/local/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1719940073.3212996
File /usr/local/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1719940073.2352986
File /usr/local/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1719940073.2352986
File /usr/local/lib/python3.12/wsgiref/util.py first seen with mtime 1719890113.0
File /usr/local/lib/python3.12/wsgiref/util.py first seen with mtime 1719890113.0
File /usr/local/lib/python3.12/threading.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/threading.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1719940070.2502663
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1719940070.2502663
File /usr/local/lib/python3.12/site-packages/corsheaders/middleware.py first seen with mtime 1719940123.264864
File /usr/local/lib/python3.12/site-packages/corsheaders/middleware.py first seen with mtime 1719940123.264864
File /usr/local/lib/python3.12/site-packages/nltk/translate/ibm3.py first seen with mtime 1719940061.597173
File /usr/local/lib/python3.12/site-packages/nltk/translate/ibm3.py first seen with mtime 1719940061.597173
File /usr/local/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1719940073.273299
File /usr/local/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1719940073.273299
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1719940070.2522664
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1719940070.2522664
File /usr/local/lib/python3.12/xml/__init__.py first seen with mtime 1719890113.0
File /usr/local/lib/python3.12/xml/__init__.py first seen with mtime 1719890113.0
File /usr/local/lib/python3.12/lib-dynload/_csv.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719890123.0
File /usr/local/lib/python3.12/lib-dynload/_csv.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719890123.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1719940069.9262629
File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1719940069.9262629
File /usr/local/lib/python3.12/asyncio/exceptions.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/asyncio/exceptions.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1719940072.8232942
File /usr/local/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1719940072.8232942
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1719940069.381257
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1719940069.381257
File /usr/local/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1719940060.856165
File /usr/local/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1719940060.856165
File /usr/local/lib/python3.12/site-packages/requests/status_codes.py first seen with mtime 1719940060.864165
File /usr/local/lib/python3.12/site-packages/requests/status_codes.py first seen with mtime 1719940060.864165
File /usr/local/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1719940073.3212996
File /usr/local/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1719940073.3212996
File /vritat/backend/api/news_scraper/views.py first seen with mtime 1717001531.64233
File /vritat/backend/api/news_scraper/views.py first seen with mtime 1717001531.64233
File /vritat/config/settings.py first seen with mtime 1719946115.737758
File /vritat/config/settings.py first seen with mtime 1719946115.737758
File /usr/local/lib/python3.12/site-packages/newspaper/nlp.py first seen with mtime 1719940123.638868
File /usr/local/lib/python3.12/site-packages/newspaper/nlp.py first seen with mtime 1719940123.638868
File /usr/local/lib/python3.12/optparse.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/optparse.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1719940073.1622977
File /usr/local/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1719940073.1622977
File /usr/local/lib/python3.12/site-packages/nltk/parse/util.py first seen with mtime 1719940061.4211712
File /usr/local/lib/python3.12/site-packages/nltk/parse/util.py first seen with mtime 1719940061.4211712
File /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/apps.py first seen with mtime 1719940121.9058485
File /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/apps.py first seen with mtime 1719940121.9058485
File /usr/local/lib/python3.12/site-packages/nltk/parse/corenlp.py first seen with mtime 1719940061.408171
File /usr/local/lib/python3.12/site-packages/nltk/parse/corenlp.py first seen with mtime 1719940061.408171
File /usr/local/lib/python3.12/site-packages/numpy/core/_type_aliases.py first seen with mtime 1719940044.9799938
File /usr/local/lib/python3.12/site-packages/numpy/core/_type_aliases.py first seen with mtime 1719940044.9799938
File /usr/local/lib/python3.12/site-packages/nltk/tokenize/mwe.py first seen with mtime 1719940061.5701728
File /usr/local/lib/python3.12/site-packages/nltk/tokenize/mwe.py first seen with mtime 1719940061.5701728
File /usr/local/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1719940041.9259608
File /usr/local/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1719940041.9259608
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1719940072.7982938
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1719940072.7982938
File /usr/local/lib/python3.12/site-packages/requests/api.py first seen with mtime 1719940060.852165
File /usr/local/lib/python3.12/site-packages/requests/api.py first seen with mtime 1719940060.852165
File /vritat/backend/scrapers/tools/sentiment_analysis/__init__.py first seen with mtime 1716476180.8898714
File /vritat/backend/scrapers/tools/sentiment_analysis/__init__.py first seen with mtime 1716476180.8898714
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1719940072.527291
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1719940072.527291
File /usr/local/lib/python3.12/asyncio/events.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/asyncio/events.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/urllib3/poolmanager.py first seen with mtime 1719940035.8058949
File /usr/local/lib/python3.12/site-packages/urllib3/poolmanager.py first seen with mtime 1719940035.8058949
File /usr/local/lib/python3.12/site-packages/numpy/core/_dtype_ctypes.py first seen with mtime 1719940045.0279944
File /usr/local/lib/python3.12/site-packages/numpy/core/_dtype_ctypes.py first seen with mtime 1719940045.0279944
File /usr/local/lib/python3.12/site-packages/django/utils/topological_sort.py first seen with mtime 1719940073.2442987
File /usr/local/lib/python3.12/site-packages/django/utils/topological_sort.py first seen with mtime 1719940073.2442987
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/cmudict.py first seen with mtime 1719940061.3581705
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/cmudict.py first seen with mtime 1719940061.3581705
